============================================================
  Generated by:           Encounter(R) RTL Compiler v11.10-p005_1
  Generated on:           May 19 2021  05:09:01 pm
  Module:                 proposedmultiplier1
  Technology library:     fast_vdd1v0 1.0
  Operating conditions:   PVT_1P1V_0C (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================

        Instance         Cells  Cell Area  Net Area  Total Area  Wireload     
------------------------------------------------------------------------------
bypassmultipler8NEWsign    445        526         0         526    <none> (D) 
  b2v_inst69                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst61                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst58                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst57                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst56                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst55                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst54                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst52                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst51                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst50                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst49                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst48                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst47                 8          9         0           9    <none> (D) 
    b2v_inst11               1          1         0           1    <none> (D) 
    b2v_inst10               1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst14               1          1         0           1    <none> (D) 
    b2v_inst13               1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst9                  8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst72                 8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst6                  8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst5                  8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst4                  8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst32                 8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst3                  8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst2                  8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst15                 8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst14                 8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst13                 8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst12                 8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst11                 8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst10                 8          9         0           9    <none> (D) 
    b2v_inst4                1          1         0           1    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
